Chord Rotation [rads],Axial Shortening [mm]
1.600000e-03,-1.360000e+00
1.600000e-03,-1.360000e+00
1.400000e-03,-1.360000e+00
1.400000e-03,-1.350000e+00
1.400000e-03,-1.340000e+00
1.200000e-03,-1.350000e+00
1.200000e-03,-1.330000e+00
1.100000e-03,-1.350000e+00
1.000000e-03,-1.360000e+00
1.000000e-03,-1.360000e+00
1.000000e-03,-1.360000e+00
9.000000e-04,-1.320000e+00
9.000000e-04,-1.350000e+00
9.000000e-04,-1.360000e+00
8.000000e-04,-1.350000e+00
8.000000e-04,-1.340000e+00
8.000000e-04,-1.340000e+00
8.000000e-04,-1.360000e+00
7.000000e-04,-1.350000e+00
7.000000e-04,-1.350000e+00
6.000000e-04,-1.350000e+00
6.000000e-04,-1.350000e+00
6.000000e-04,-1.370000e+00
5.000000e-04,-1.360000e+00
5.000000e-04,-1.370000e+00
4.000000e-04,-1.350000e+00
4.000000e-04,-1.380000e+00
4.000000e-04,-1.360000e+00
3.000000e-04,-1.360000e+00
2.000000e-04,-1.350000e+00
1.000000e-04,-1.370000e+00
0,-1.360000e+00
0,-1.360000e+00
0,-1.370000e+00
-1.000000e-04,-1.380000e+00
-1.000000e-04,-1.360000e+00
-2.000000e-04,-1.360000e+00
-3.000000e-04,-1.390000e+00
-3.000000e-04,-1.350000e+00
-3.000000e-04,-1.360000e+00
-4.000000e-04,-1.380000e+00
-4.000000e-04,-1.360000e+00
-5.000000e-04,-1.350000e+00
-5.000000e-04,-1.370000e+00
-6.000000e-04,-1.360000e+00
-6.000000e-04,-1.380000e+00
-6.000000e-04,-1.360000e+00
-7.000000e-04,-1.380000e+00
-8.000000e-04,-1.380000e+00
-8.000000e-04,-1.360000e+00
-8.000000e-04,-1.380000e+00
-9.000000e-04,-1.380000e+00
-9.000000e-04,-1.370000e+00
-1.000000e-03,-1.370000e+00
-1.100000e-03,-1.380000e+00
-1.100000e-03,-1.380000e+00
-1.200000e-03,-1.370000e+00
-1.200000e-03,-1.380000e+00
-1.300000e-03,-1.370000e+00
-1.300000e-03,-1.380000e+00
-1.400000e-03,-1.390000e+00
-1.400000e-03,-1.390000e+00
-1.500000e-03,-1.390000e+00
-1.500000e-03,-1.380000e+00
-1.600000e-03,-1.380000e+00
-1.600000e-03,-1.390000e+00
-1.700000e-03,-1.380000e+00
-1.700000e-03,-1.380000e+00
-1.800000e-03,-1.390000e+00
-1.800000e-03,-1.390000e+00
-1.900000e-03,-1.390000e+00
-1.900000e-03,-1.390000e+00
-2.000000e-03,-1.380000e+00
-2.000000e-03,-1.370000e+00
-2.100000e-03,-1.380000e+00
-2.100000e-03,-1.360000e+00
-2.100000e-03,-1.380000e+00
-2.200000e-03,-1.370000e+00
-2.200000e-03,-1.400000e+00
-2.300000e-03,-1.390000e+00
-2.300000e-03,-1.380000e+00
-2.400000e-03,-1.390000e+00
-2.400000e-03,-1.380000e+00
-2.500000e-03,-1.400000e+00
-2.500000e-03,-1.380000e+00
-2.600000e-03,-1.380000e+00
-2.700000e-03,-1.380000e+00
-2.700000e-03,-1.390000e+00
-2.700000e-03,-1.390000e+00
-2.800000e-03,-1.380000e+00
-2.800000e-03,-1.400000e+00
-2.900000e-03,-1.400000e+00
-2.900000e-03,-1.380000e+00
-3.000000e-03,-1.390000e+00
-3.000000e-03,-1.400000e+00
-3.100000e-03,-1.390000e+00
-3.100000e-03,-1.390000e+00
-3.100000e-03,-1.400000e+00
-3.200000e-03,-1.390000e+00
-3.200000e-03,-1.420000e+00
-3.100000e-03,-1.380000e+00
-3.100000e-03,-1.380000e+00
-3.100000e-03,-1.390000e+00
-3.100000e-03,-1.380000e+00
-3.100000e-03,-1.380000e+00
-3.200000e-03,-1.410000e+00
-3.100000e-03,-1.380000e+00
-3.100000e-03,-1.380000e+00
-3.100000e-03,-1.380000e+00
-3.100000e-03,-1.390000e+00
-3.100000e-03,-1.390000e+00
-3.100000e-03,-1.410000e+00
-3.100000e-03,-1.390000e+00
-3.100000e-03,-1.370000e+00
-3.100000e-03,-1.380000e+00
-3.100000e-03,-1.390000e+00
-3.100000e-03,-1.400000e+00
-3.100000e-03,-1.380000e+00
-3.100000e-03,-1.390000e+00
-3.100000e-03,-1.370000e+00
-3.100000e-03,-1.370000e+00
-3.100000e-03,-1.380000e+00
-3.100000e-03,-1.390000e+00
-3.200000e-03,-1.380000e+00
-3.100000e-03,-1.380000e+00
-3.100000e-03,-1.380000e+00
-3.100000e-03,-1.390000e+00
-3.100000e-03,-1.400000e+00
-3.100000e-03,-1.400000e+00
-3.100000e-03,-1.380000e+00
-3.100000e-03,-1.390000e+00
-3.100000e-03,-1.390000e+00
-3.100000e-03,-1.370000e+00
-3.100000e-03,-1.380000e+00
-3.100000e-03,-1.390000e+00
-3.100000e-03,-1.370000e+00
-3.100000e-03,-1.380000e+00
-3.100000e-03,-1.380000e+00
-3.100000e-03,-1.370000e+00
-3.100000e-03,-1.390000e+00
-3.100000e-03,-1.360000e+00
-3.100000e-03,-1.400000e+00
-3.100000e-03,-1.400000e+00
-3.100000e-03,-1.380000e+00
-3.100000e-03,-1.420000e+00
-3.100000e-03,-1.400000e+00
-3.100000e-03,-1.390000e+00
-3.000000e-03,-1.400000e+00
-3.000000e-03,-1.390000e+00
-3.000000e-03,-1.380000e+00
-2.900000e-03,-1.390000e+00
-2.900000e-03,-1.390000e+00
-2.800000e-03,-1.390000e+00
-2.800000e-03,-1.380000e+00
-2.700000e-03,-1.390000e+00
-2.700000e-03,-1.400000e+00
-2.600000e-03,-1.380000e+00
-2.500000e-03,-1.380000e+00
-2.500000e-03,-1.370000e+00
-2.400000e-03,-1.390000e+00
-2.400000e-03,-1.380000e+00
-2.300000e-03,-1.380000e+00
-2.300000e-03,-1.380000e+00
-2.200000e-03,-1.390000e+00
-2.100000e-03,-1.400000e+00
-2.100000e-03,-1.400000e+00
-2.000000e-03,-1.400000e+00
-1.900000e-03,-1.390000e+00
-1.900000e-03,-1.380000e+00
-1.800000e-03,-1.390000e+00
-1.700000e-03,-1.380000e+00
-1.700000e-03,-1.390000e+00
-1.600000e-03,-1.370000e+00
-1.500000e-03,-1.400000e+00
-1.400000e-03,-1.380000e+00
-1.300000e-03,-1.410000e+00
-1.300000e-03,-1.380000e+00
-1.200000e-03,-1.390000e+00
-1.100000e-03,-1.390000e+00
-1.100000e-03,-1.400000e+00
-1.000000e-03,-1.390000e+00
-9.000000e-04,-1.390000e+00
-9.000000e-04,-1.390000e+00
-8.000000e-04,-1.400000e+00
-8.000000e-04,-1.350000e+00
-6.000000e-04,-1.390000e+00
-6.000000e-04,-1.380000e+00
-5.000000e-04,-1.390000e+00
-5.000000e-04,-1.400000e+00
-3.000000e-04,-1.370000e+00
-3.000000e-04,-1.390000e+00
-2.000000e-04,-1.390000e+00
-1.000000e-04,-1.370000e+00
0,-1.370000e+00
0,-1.380000e+00
1.000000e-04,-1.400000e+00
1.000000e-04,-1.380000e+00
2.000000e-04,-1.390000e+00
3.000000e-04,-1.380000e+00
3.000000e-04,-1.400000e+00
4.000000e-04,-1.370000e+00
4.000000e-04,-1.350000e+00
5.000000e-04,-1.370000e+00
6.000000e-04,-1.380000e+00
6.000000e-04,-1.350000e+00
7.000000e-04,-1.370000e+00
8.000000e-04,-1.380000e+00
9.000000e-04,-1.370000e+00
1.000000e-03,-1.340000e+00
1.200000e-03,-1.380000e+00
1.200000e-03,-1.350000e+00
1.300000e-03,-1.350000e+00
1.400000e-03,-1.360000e+00
1.500000e-03,-1.370000e+00
1.500000e-03,-1.350000e+00
1.600000e-03,-1.370000e+00
1.600000e-03,-1.350000e+00
1.700000e-03,-1.370000e+00
1.800000e-03,-1.380000e+00
1.800000e-03,-1.370000e+00
1.900000e-03,-1.360000e+00
1.900000e-03,-1.350000e+00
2.000000e-03,-1.350000e+00
2.100000e-03,-1.370000e+00
2.200000e-03,-1.370000e+00
2.300000e-03,-1.350000e+00
2.400000e-03,-1.360000e+00
2.400000e-03,-1.370000e+00
2.600000e-03,-1.340000e+00
2.600000e-03,-1.360000e+00
2.700000e-03,-1.340000e+00
2.800000e-03,-1.370000e+00
2.900000e-03,-1.350000e+00
2.900000e-03,-1.370000e+00
3.000000e-03,-1.350000e+00
3.000000e-03,-1.330000e+00
3.100000e-03,-1.340000e+00
3.200000e-03,-1.360000e+00
3.200000e-03,-1.360000e+00
3.300000e-03,-1.340000e+00
3.400000e-03,-1.350000e+00
3.500000e-03,-1.360000e+00
3.500000e-03,-1.370000e+00
3.600000e-03,-1.360000e+00
3.700000e-03,-1.340000e+00
3.800000e-03,-1.340000e+00
3.800000e-03,-1.350000e+00
4.000000e-03,-1.330000e+00
4.000000e-03,-1.360000e+00
4.100000e-03,-1.320000e+00
4.200000e-03,-1.340000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.340000e+00
4.300000e-03,-1.340000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.340000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.370000e+00
4.300000e-03,-1.340000e+00
4.300000e-03,-1.340000e+00
4.300000e-03,-1.340000e+00
4.300000e-03,-1.340000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.320000e+00
4.300000e-03,-1.360000e+00
4.300000e-03,-1.340000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.340000e+00
4.300000e-03,-1.340000e+00
4.300000e-03,-1.340000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.360000e+00
4.300000e-03,-1.340000e+00
4.300000e-03,-1.330000e+00
4.300000e-03,-1.330000e+00
4.300000e-03,-1.330000e+00
4.300000e-03,-1.330000e+00
4.300000e-03,-1.360000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.340000e+00
4.300000e-03,-1.320000e+00
4.300000e-03,-1.340000e+00
4.300000e-03,-1.360000e+00
4.300000e-03,-1.340000e+00
4.300000e-03,-1.360000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.360000e+00
4.300000e-03,-1.360000e+00
4.300000e-03,-1.330000e+00
4.300000e-03,-1.340000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.340000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.340000e+00
4.300000e-03,-1.340000e+00
4.300000e-03,-1.340000e+00
4.200000e-03,-1.330000e+00
4.200000e-03,-1.330000e+00
4.100000e-03,-1.340000e+00
4.100000e-03,-1.330000e+00
4.000000e-03,-1.360000e+00
3.900000e-03,-1.330000e+00
3.900000e-03,-1.340000e+00
3.800000e-03,-1.350000e+00
3.800000e-03,-1.330000e+00
3.700000e-03,-1.350000e+00
3.600000e-03,-1.320000e+00
3.600000e-03,-1.340000e+00
3.500000e-03,-1.330000e+00
3.500000e-03,-1.330000e+00
3.400000e-03,-1.340000e+00
3.400000e-03,-1.330000e+00
3.300000e-03,-1.370000e+00
3.300000e-03,-1.350000e+00
3.200000e-03,-1.360000e+00
3.100000e-03,-1.330000e+00
3.100000e-03,-1.350000e+00
3.000000e-03,-1.340000e+00
2.900000e-03,-1.340000e+00
2.900000e-03,-1.340000e+00
2.800000e-03,-1.350000e+00
2.700000e-03,-1.350000e+00
2.600000e-03,-1.350000e+00
2.500000e-03,-1.350000e+00
2.400000e-03,-1.350000e+00
2.300000e-03,-1.340000e+00
2.300000e-03,-1.350000e+00
2.200000e-03,-1.330000e+00
2.200000e-03,-1.340000e+00
2.100000e-03,-1.360000e+00
2.100000e-03,-1.350000e+00
2.000000e-03,-1.330000e+00
2.000000e-03,-1.350000e+00
1.800000e-03,-1.320000e+00
1.800000e-03,-1.340000e+00
1.700000e-03,-1.340000e+00
1.600000e-03,-1.360000e+00
1.500000e-03,-1.350000e+00
1.400000e-03,-1.360000e+00
1.300000e-03,-1.350000e+00
1.200000e-03,-1.380000e+00
1.100000e-03,-1.370000e+00
1.100000e-03,-1.360000e+00
1.000000e-03,-1.350000e+00
1.000000e-03,-1.360000e+00
9.000000e-04,-1.370000e+00
8.000000e-04,-1.340000e+00
8.000000e-04,-1.340000e+00
7.000000e-04,-1.350000e+00
7.000000e-04,-1.340000e+00
6.000000e-04,-1.340000e+00
6.000000e-04,-1.360000e+00
5.000000e-04,-1.350000e+00
4.000000e-04,-1.350000e+00
3.000000e-04,-1.370000e+00
2.000000e-04,-1.350000e+00
1.000000e-04,-1.360000e+00
0,-1.370000e+00
-1.000000e-04,-1.380000e+00
-1.000000e-04,-1.380000e+00
-2.000000e-04,-1.370000e+00
-3.000000e-04,-1.370000e+00
-3.000000e-04,-1.380000e+00
-4.000000e-04,-1.380000e+00
-5.000000e-04,-1.360000e+00
-5.000000e-04,-1.380000e+00
-6.000000e-04,-1.370000e+00
-7.000000e-04,-1.380000e+00
-7.000000e-04,-1.370000e+00
-8.000000e-04,-1.350000e+00
-9.000000e-04,-1.380000e+00
-1.000000e-03,-1.360000e+00
-1.100000e-03,-1.400000e+00
-1.100000e-03,-1.400000e+00
-1.200000e-03,-1.390000e+00
-1.300000e-03,-1.360000e+00
-1.400000e-03,-1.390000e+00
-1.400000e-03,-1.370000e+00
-1.500000e-03,-1.380000e+00
-1.600000e-03,-1.390000e+00
-1.700000e-03,-1.380000e+00
-1.700000e-03,-1.400000e+00
-1.800000e-03,-1.370000e+00
-1.900000e-03,-1.380000e+00
-1.900000e-03,-1.390000e+00
-2.100000e-03,-1.380000e+00
-2.100000e-03,-1.380000e+00
-2.200000e-03,-1.370000e+00
-2.300000e-03,-1.380000e+00
-2.300000e-03,-1.390000e+00
-2.400000e-03,-1.390000e+00
-2.500000e-03,-1.380000e+00
-2.500000e-03,-1.380000e+00
-2.700000e-03,-1.380000e+00
-2.700000e-03,-1.400000e+00
-2.800000e-03,-1.390000e+00
-2.800000e-03,-1.400000e+00
-2.900000e-03,-1.390000e+00
-3.000000e-03,-1.380000e+00
-3.100000e-03,-1.370000e+00
-3.100000e-03,-1.380000e+00
-3.200000e-03,-1.400000e+00
-3.300000e-03,-1.380000e+00
-3.400000e-03,-1.370000e+00
-3.500000e-03,-1.380000e+00
-3.500000e-03,-1.380000e+00
-3.600000e-03,-1.380000e+00
-3.700000e-03,-1.380000e+00
-3.800000e-03,-1.400000e+00
-3.900000e-03,-1.390000e+00
-3.900000e-03,-1.380000e+00
-4.000000e-03,-1.390000e+00
-4.100000e-03,-1.350000e+00
-4.200000e-03,-1.370000e+00
-4.300000e-03,-1.390000e+00
-4.300000e-03,-1.380000e+00
-4.400000e-03,-1.380000e+00
-4.400000e-03,-1.380000e+00
-4.400000e-03,-1.380000e+00
-4.400000e-03,-1.390000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.390000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.390000e+00
-4.400000e-03,-1.380000e+00
-4.400000e-03,-1.390000e+00
-4.400000e-03,-1.380000e+00
-4.400000e-03,-1.380000e+00
-4.400000e-03,-1.390000e+00
-4.400000e-03,-1.390000e+00
-4.400000e-03,-1.410000e+00
-4.400000e-03,-1.380000e+00
-4.400000e-03,-1.390000e+00
-4.400000e-03,-1.380000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.390000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.380000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.370000e+00
-4.400000e-03,-1.420000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.370000e+00
-4.400000e-03,-1.390000e+00
-4.400000e-03,-1.400000e+00
-4.300000e-03,-1.380000e+00
-4.400000e-03,-1.410000e+00
-4.400000e-03,-1.380000e+00
-4.400000e-03,-1.380000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.390000e+00
-4.300000e-03,-1.390000e+00
-4.300000e-03,-1.390000e+00
-4.200000e-03,-1.390000e+00
-4.100000e-03,-1.390000e+00
-4.100000e-03,-1.370000e+00
-4.000000e-03,-1.390000e+00
-4.000000e-03,-1.400000e+00
-3.900000e-03,-1.400000e+00
-3.900000e-03,-1.390000e+00
-3.800000e-03,-1.380000e+00
-3.800000e-03,-1.380000e+00
-3.700000e-03,-1.390000e+00
-3.600000e-03,-1.410000e+00
-3.600000e-03,-1.380000e+00
-3.500000e-03,-1.390000e+00
-3.400000e-03,-1.380000e+00
-3.400000e-03,-1.390000e+00
-3.300000e-03,-1.380000e+00
-3.300000e-03,-1.400000e+00
-3.100000e-03,-1.380000e+00
-3.100000e-03,-1.400000e+00
-3.000000e-03,-1.400000e+00
-3.000000e-03,-1.400000e+00
-2.800000e-03,-1.390000e+00
-2.800000e-03,-1.390000e+00
-2.700000e-03,-1.380000e+00
-2.700000e-03,-1.390000e+00
-2.600000e-03,-1.400000e+00
-2.500000e-03,-1.370000e+00
-2.500000e-03,-1.390000e+00
-2.400000e-03,-1.380000e+00
-2.300000e-03,-1.410000e+00
-2.200000e-03,-1.380000e+00
-2.200000e-03,-1.410000e+00
-2.100000e-03,-1.380000e+00
-2.000000e-03,-1.390000e+00
-1.900000e-03,-1.380000e+00
-1.900000e-03,-1.390000e+00
-1.800000e-03,-1.390000e+00
-1.700000e-03,-1.400000e+00
-1.600000e-03,-1.390000e+00
-1.600000e-03,-1.390000e+00
-1.500000e-03,-1.410000e+00
-1.400000e-03,-1.400000e+00
-1.300000e-03,-1.380000e+00
-1.300000e-03,-1.400000e+00
-1.100000e-03,-1.380000e+00
-1.100000e-03,-1.370000e+00
-1.000000e-03,-1.390000e+00
-1.000000e-03,-1.400000e+00
-9.000000e-04,-1.400000e+00
-9.000000e-04,-1.380000e+00
-8.000000e-04,-1.380000e+00
-7.000000e-04,-1.380000e+00
-7.000000e-04,-1.370000e+00
-6.000000e-04,-1.400000e+00
-6.000000e-04,-1.410000e+00
-4.000000e-04,-1.380000e+00
-4.000000e-04,-1.390000e+00
-2.000000e-04,-1.380000e+00
-2.000000e-04,-1.380000e+00
0,-1.380000e+00
0,-1.400000e+00
1.000000e-04,-1.380000e+00
1.000000e-04,-1.390000e+00
2.000000e-04,-1.390000e+00
2.000000e-04,-1.390000e+00
2.000000e-04,-1.390000e+00
3.000000e-04,-1.370000e+00
4.000000e-04,-1.390000e+00
4.000000e-04,-1.380000e+00
5.000000e-04,-1.400000e+00
6.000000e-04,-1.370000e+00
7.000000e-04,-1.400000e+00
7.000000e-04,-1.390000e+00
9.000000e-04,-1.390000e+00
9.000000e-04,-1.390000e+00
1.100000e-03,-1.370000e+00
1.200000e-03,-1.380000e+00
1.300000e-03,-1.380000e+00
1.400000e-03,-1.390000e+00
1.400000e-03,-1.380000e+00
1.500000e-03,-1.370000e+00
1.500000e-03,-1.360000e+00
1.600000e-03,-1.390000e+00
1.600000e-03,-1.380000e+00
1.700000e-03,-1.370000e+00
1.800000e-03,-1.380000e+00
1.900000e-03,-1.360000e+00
1.900000e-03,-1.370000e+00
2.000000e-03,-1.370000e+00
2.100000e-03,-1.390000e+00
2.200000e-03,-1.360000e+00
2.200000e-03,-1.370000e+00
2.300000e-03,-1.360000e+00
2.400000e-03,-1.350000e+00
2.500000e-03,-1.360000e+00
2.600000e-03,-1.360000e+00
2.700000e-03,-1.350000e+00
2.700000e-03,-1.370000e+00
2.800000e-03,-1.360000e+00
2.900000e-03,-1.360000e+00
2.900000e-03,-1.380000e+00
3.000000e-03,-1.360000e+00
3.100000e-03,-1.380000e+00
3.100000e-03,-1.380000e+00
3.200000e-03,-1.380000e+00
3.200000e-03,-1.380000e+00
3.400000e-03,-1.380000e+00
3.400000e-03,-1.360000e+00
3.500000e-03,-1.360000e+00
3.600000e-03,-1.370000e+00
3.700000e-03,-1.370000e+00
3.800000e-03,-1.380000e+00
3.800000e-03,-1.350000e+00
4.000000e-03,-1.360000e+00
4.000000e-03,-1.370000e+00
4.100000e-03,-1.360000e+00
4.100000e-03,-1.380000e+00
4.300000e-03,-1.370000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.360000e+00
4.300000e-03,-1.360000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.360000e+00
4.300000e-03,-1.360000e+00
4.300000e-03,-1.380000e+00
4.300000e-03,-1.390000e+00
4.300000e-03,-1.370000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.370000e+00
4.300000e-03,-1.360000e+00
4.300000e-03,-1.340000e+00
4.300000e-03,-1.360000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.370000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.380000e+00
4.300000e-03,-1.380000e+00
4.300000e-03,-1.370000e+00
4.300000e-03,-1.370000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.340000e+00
4.300000e-03,-1.380000e+00
4.300000e-03,-1.360000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.370000e+00
4.300000e-03,-1.360000e+00
4.300000e-03,-1.360000e+00
4.300000e-03,-1.360000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.370000e+00
4.300000e-03,-1.340000e+00
4.300000e-03,-1.380000e+00
4.300000e-03,-1.380000e+00
4.300000e-03,-1.350000e+00
4.300000e-03,-1.340000e+00
4.300000e-03,-1.350000e+00
4.200000e-03,-1.350000e+00
4.200000e-03,-1.360000e+00
4.200000e-03,-1.340000e+00
4.100000e-03,-1.370000e+00
4.000000e-03,-1.380000e+00
4.000000e-03,-1.340000e+00
3.900000e-03,-1.370000e+00
3.800000e-03,-1.380000e+00
3.800000e-03,-1.380000e+00
3.700000e-03,-1.340000e+00
3.700000e-03,-1.370000e+00
3.600000e-03,-1.350000e+00
3.600000e-03,-1.370000e+00
3.500000e-03,-1.370000e+00
3.500000e-03,-1.350000e+00
3.400000e-03,-1.340000e+00
3.300000e-03,-1.360000e+00
3.300000e-03,-1.370000e+00
3.200000e-03,-1.350000e+00
3.100000e-03,-1.360000e+00
3.100000e-03,-1.360000e+00
3.000000e-03,-1.350000e+00
3.000000e-03,-1.370000e+00
2.900000e-03,-1.350000e+00
2.800000e-03,-1.370000e+00
2.700000e-03,-1.370000e+00
2.600000e-03,-1.350000e+00
2.500000e-03,-1.360000e+00
2.500000e-03,-1.350000e+00
2.400000e-03,-1.370000e+00
2.300000e-03,-1.370000e+00
2.300000e-03,-1.380000e+00
2.200000e-03,-1.370000e+00
2.200000e-03,-1.380000e+00
2.100000e-03,-1.360000e+00
2.000000e-03,-1.370000e+00
2.000000e-03,-1.360000e+00
1.900000e-03,-1.380000e+00
1.800000e-03,-1.370000e+00
1.700000e-03,-1.370000e+00
1.700000e-03,-1.370000e+00
1.600000e-03,-1.370000e+00
1.400000e-03,-1.370000e+00
1.300000e-03,-1.360000e+00
1.300000e-03,-1.380000e+00
1.200000e-03,-1.360000e+00
1.100000e-03,-1.370000e+00
1.000000e-03,-1.390000e+00
1.000000e-03,-1.380000e+00
9.000000e-04,-1.370000e+00
9.000000e-04,-1.390000e+00
8.000000e-04,-1.360000e+00
7.000000e-04,-1.380000e+00
7.000000e-04,-1.380000e+00
7.000000e-04,-1.380000e+00
6.000000e-04,-1.380000e+00
6.000000e-04,-1.360000e+00
4.000000e-04,-1.380000e+00
4.000000e-04,-1.370000e+00
3.000000e-04,-1.380000e+00
2.000000e-04,-1.380000e+00
1.000000e-04,-1.390000e+00
0,-1.390000e+00
-1.000000e-04,-1.400000e+00
-1.000000e-04,-1.390000e+00
-3.000000e-04,-1.400000e+00
-3.000000e-04,-1.390000e+00
-4.000000e-04,-1.390000e+00
-4.000000e-04,-1.380000e+00
-5.000000e-04,-1.380000e+00
-6.000000e-04,-1.380000e+00
-6.000000e-04,-1.380000e+00
-7.000000e-04,-1.380000e+00
-8.000000e-04,-1.400000e+00
-8.000000e-04,-1.380000e+00
-9.000000e-04,-1.390000e+00
-1.000000e-03,-1.400000e+00
-1.100000e-03,-1.400000e+00
-1.200000e-03,-1.390000e+00
-1.200000e-03,-1.390000e+00
-1.300000e-03,-1.400000e+00
-1.400000e-03,-1.390000e+00
-1.500000e-03,-1.420000e+00
-1.500000e-03,-1.400000e+00
-1.700000e-03,-1.420000e+00
-1.700000e-03,-1.400000e+00
-1.800000e-03,-1.390000e+00
-1.800000e-03,-1.390000e+00
-1.900000e-03,-1.390000e+00
-2.000000e-03,-1.410000e+00
-2.100000e-03,-1.420000e+00
-2.100000e-03,-1.400000e+00
-2.200000e-03,-1.410000e+00
-2.300000e-03,-1.400000e+00
-2.300000e-03,-1.400000e+00
-2.400000e-03,-1.410000e+00
-2.500000e-03,-1.410000e+00
-2.600000e-03,-1.390000e+00
-2.700000e-03,-1.400000e+00
-2.700000e-03,-1.400000e+00
-2.800000e-03,-1.420000e+00
-2.900000e-03,-1.410000e+00
-3.000000e-03,-1.420000e+00
-3.100000e-03,-1.440000e+00
-3.100000e-03,-1.410000e+00
-3.200000e-03,-1.390000e+00
-3.200000e-03,-1.420000e+00
-3.300000e-03,-1.400000e+00
-3.400000e-03,-1.410000e+00
-3.500000e-03,-1.420000e+00
-3.600000e-03,-1.400000e+00
-3.700000e-03,-1.410000e+00
-3.800000e-03,-1.410000e+00
-3.800000e-03,-1.410000e+00
-3.900000e-03,-1.420000e+00
-4.000000e-03,-1.410000e+00
-4.100000e-03,-1.410000e+00
-4.100000e-03,-1.420000e+00
-4.200000e-03,-1.400000e+00
-4.400000e-03,-1.410000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.390000e+00
-4.400000e-03,-1.410000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.390000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.390000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.410000e+00
-4.400000e-03,-1.410000e+00
-4.400000e-03,-1.430000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.430000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.390000e+00
-4.400000e-03,-1.380000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.410000e+00
-4.400000e-03,-1.420000e+00
-4.400000e-03,-1.410000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.390000e+00
-4.400000e-03,-1.390000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.390000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.420000e+00
-4.400000e-03,-1.410000e+00
-4.400000e-03,-1.420000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.410000e+00
-4.400000e-03,-1.410000e+00
-4.400000e-03,-1.410000e+00
-4.400000e-03,-1.410000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.410000e+00
-4.400000e-03,-1.410000e+00
-4.400000e-03,-1.380000e+00
-4.400000e-03,-1.410000e+00
-4.400000e-03,-1.410000e+00
-4.400000e-03,-1.410000e+00
-4.400000e-03,-1.430000e+00
-4.400000e-03,-1.390000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.410000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.410000e+00
-4.400000e-03,-1.390000e+00
-4.400000e-03,-1.390000e+00
-4.400000e-03,-1.390000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.410000e+00
-4.400000e-03,-1.390000e+00
-4.400000e-03,-1.400000e+00
-4.400000e-03,-1.380000e+00
