Chord Rotation [rads],Axial Shortening [mm]
-2.300000e-03,-1.110000e+00
-2.400000e-03,-1.100000e+00
-2.500000e-03,-1.090000e+00
-2.600000e-03,-1.090000e+00
-2.700000e-03,-1.090000e+00
-2.700000e-03,-1.080000e+00
-2.800000e-03,-1.090000e+00
-2.900000e-03,-1.090000e+00
-3.000000e-03,-1.090000e+00
-3.100000e-03,-1.090000e+00
-3.100000e-03,-1.100000e+00
-3.200000e-03,-1.080000e+00
-3.300000e-03,-1.080000e+00
-3.400000e-03,-1.090000e+00
-3.400000e-03,-1.070000e+00
-3.500000e-03,-1.090000e+00
-3.600000e-03,-1.070000e+00
-3.700000e-03,-1.080000e+00
-3.800000e-03,-1.080000e+00
-3.900000e-03,-1.080000e+00
-3.900000e-03,-1.070000e+00
-4.000000e-03,-1.070000e+00
-4.100000e-03,-1.090000e+00
-4.200000e-03,-1.060000e+00
-4.300000e-03,-1.070000e+00
-4.300000e-03,-1.050000e+00
-4.400000e-03,-1.070000e+00
-4.500000e-03,-1.060000e+00
-4.600000e-03,-1.050000e+00
-4.700000e-03,-1.060000e+00
-4.800000e-03,-1.060000e+00
-4.800000e-03,-1.060000e+00
-4.900000e-03,-1.050000e+00
-5.000000e-03,-1.050000e+00
-5.100000e-03,-1.050000e+00
-5.100000e-03,-1.050000e+00
-5.300000e-03,-1.050000e+00
-5.300000e-03,-1.050000e+00
-5.400000e-03,-1.030000e+00
-5.500000e-03,-1.040000e+00
-5.600000e-03,-1.040000e+00
-5.700000e-03,-1.030000e+00
-5.800000e-03,-1.030000e+00
-5.800000e-03,-1.010000e+00
-5.900000e-03,-1.010000e+00
-6.000000e-03,-1.030000e+00
-6.100000e-03,-1.030000e+00
-6.200000e-03,-1.030000e+00
-6.200000e-03,-1.030000e+00
-6.300000e-03,-1.010000e+00
-6.400000e-03,-1.020000e+00
-6.500000e-03,-1.020000e+00
-6.600000e-03,-1.030000e+00
-6.700000e-03,-1.010000e+00
-6.700000e-03,-1
-6.800000e-03,-1
-6.900000e-03,-9.900000e-01
-7.000000e-03,-9.900000e-01
-7.100000e-03,-9.900000e-01
-7.100000e-03,-9.800000e-01
-7.200000e-03,-9.900000e-01
-7.200000e-03,-9.900000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.700000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.700000e-01
-7.200000e-03,-9.900000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.900000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.700000e-01
-7.200000e-03,-9.700000e-01
-7.200000e-03,-9.900000e-01
-7.200000e-03,-9.700000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.900000e-01
-7.200000e-03,-9.700000e-01
-7.200000e-03,-9.600000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.700000e-01
-7.200000e-03,-1
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.900000e-01
-7.200000e-03,-9.700000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.900000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.700000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.600000e-01
-7.200000e-03,-9.700000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.700000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.600000e-01
-7.200000e-03,-9.700000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.700000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.900000e-01
-7.200000e-03,-9.700000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.900000e-01
-7.200000e-03,-9.900000e-01
-7.200000e-03,-9.900000e-01
-7.200000e-03,-9.700000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.800000e-01
-7.200000e-03,-9.800000e-01
-7.100000e-03,-9.700000e-01
-7.100000e-03,-9.900000e-01
-7.000000e-03,-9.700000e-01
-6.900000e-03,-9.600000e-01
-6.800000e-03,-9.700000e-01
-6.700000e-03,-9.900000e-01
-6.700000e-03,-1
-6.600000e-03,-9.800000e-01
-6.500000e-03,-9.800000e-01
-6.400000e-03,-9.800000e-01
-6.300000e-03,-9.900000e-01
-6.200000e-03,-9.900000e-01
-6.100000e-03,-9.700000e-01
-6.000000e-03,-9.800000e-01
-5.900000e-03,-9.700000e-01
-5.800000e-03,-9.800000e-01
-5.700000e-03,-9.700000e-01
-5.600000e-03,-9.900000e-01
-5.400000e-03,-9.800000e-01
-5.400000e-03,-1
-5.300000e-03,-9.900000e-01
-5.100000e-03,-1
-5.000000e-03,-9.900000e-01
-4.900000e-03,-1
-4.800000e-03,-9.800000e-01
-4.700000e-03,-9.900000e-01
-4.600000e-03,-1.010000e+00
-4.500000e-03,-1
-4.400000e-03,-9.900000e-01
-4.300000e-03,-1
-4.200000e-03,-1
-4.100000e-03,-1
-4.000000e-03,-1.010000e+00
-3.900000e-03,-9.900000e-01
-3.800000e-03,-1.010000e+00
-3.700000e-03,-1
-3.600000e-03,-1.010000e+00
-3.400000e-03,-9.900000e-01
-3.300000e-03,-9.900000e-01
-3.300000e-03,-1.010000e+00
-3.100000e-03,-1.010000e+00
-3.000000e-03,-9.900000e-01
-2.900000e-03,-1.010000e+00
-2.800000e-03,-1
-2.700000e-03,-1
-2.600000e-03,-1.020000e+00
-2.500000e-03,-1.010000e+00
-2.400000e-03,-1
-2.300000e-03,-1.030000e+00
-2.200000e-03,-1.020000e+00
-2.100000e-03,-1.020000e+00
-1.900000e-03,-1.010000e+00
-1.900000e-03,-1.010000e+00
-1.800000e-03,-1.020000e+00
-1.700000e-03,-1.020000e+00
-1.500000e-03,-1.040000e+00
-1.500000e-03,-1.030000e+00
-1.400000e-03,-1.030000e+00
-1.200000e-03,-1.040000e+00
-1.100000e-03,-1.030000e+00
-1.000000e-03,-1.040000e+00
-9.000000e-04,-1.030000e+00
-8.000000e-04,-1.020000e+00
-7.000000e-04,-1.030000e+00
-6.000000e-04,-1.030000e+00
-5.000000e-04,-1.050000e+00
-4.000000e-04,-1.040000e+00
-3.000000e-04,-1.040000e+00
-2.000000e-04,-1.050000e+00
-1.000000e-04,-1.040000e+00
0,-1.050000e+00
2.000000e-04,-1.050000e+00
2.000000e-04,-1.070000e+00
3.000000e-04,-1.060000e+00
4.000000e-04,-1.060000e+00
5.000000e-04,-1.070000e+00
6.000000e-04,-1.050000e+00
8.000000e-04,-1.060000e+00
8.000000e-04,-1.060000e+00
9.000000e-04,-1.070000e+00
1.100000e-03,-1.070000e+00
1.200000e-03,-1.060000e+00
1.300000e-03,-1.060000e+00
1.400000e-03,-1.070000e+00
1.500000e-03,-1.060000e+00
1.600000e-03,-1.090000e+00
1.700000e-03,-1.080000e+00
1.800000e-03,-1.070000e+00
1.900000e-03,-1.070000e+00
2.000000e-03,-1.070000e+00
2.100000e-03,-1.080000e+00
2.200000e-03,-1.070000e+00
2.300000e-03,-1.070000e+00
2.500000e-03,-1.080000e+00
2.600000e-03,-1.090000e+00
2.600000e-03,-1.080000e+00
2.700000e-03,-1.080000e+00
2.900000e-03,-1.080000e+00
3.000000e-03,-1.090000e+00
3.100000e-03,-1.080000e+00
3.200000e-03,-1.090000e+00
3.300000e-03,-1.100000e+00
3.400000e-03,-1.080000e+00
3.500000e-03,-1.090000e+00
3.700000e-03,-1.090000e+00
3.800000e-03,-1.110000e+00
3.900000e-03,-1.100000e+00
4.000000e-03,-1.090000e+00
4.100000e-03,-1.110000e+00
4.200000e-03,-1.100000e+00
4.300000e-03,-1.090000e+00
4.500000e-03,-1.110000e+00
4.600000e-03,-1.110000e+00
4.700000e-03,-1.110000e+00
4.800000e-03,-1.110000e+00
4.900000e-03,-1.120000e+00
5.100000e-03,-1.120000e+00
5.200000e-03,-1.130000e+00
5.300000e-03,-1.120000e+00
5.400000e-03,-1.120000e+00
5.500000e-03,-1.130000e+00
5.600000e-03,-1.120000e+00
5.700000e-03,-1.130000e+00
5.900000e-03,-1.120000e+00
6.000000e-03,-1.130000e+00
6.100000e-03,-1.130000e+00
6.200000e-03,-1.120000e+00
6.300000e-03,-1.140000e+00
6.500000e-03,-1.130000e+00
6.600000e-03,-1.140000e+00
6.600000e-03,-1.130000e+00
6.800000e-03,-1.130000e+00
6.900000e-03,-1.130000e+00
7.000000e-03,-1.140000e+00
7.100000e-03,-1.130000e+00
7.200000e-03,-1.150000e+00
7.400000e-03,-1.160000e+00
7.500000e-03,-1.150000e+00
7.600000e-03,-1.150000e+00
7.700000e-03,-1.150000e+00
7.800000e-03,-1.160000e+00
7.900000e-03,-1.140000e+00
8.100000e-03,-1.150000e+00
8.200000e-03,-1.150000e+00
8.300000e-03,-1.150000e+00
8.400000e-03,-1.150000e+00
8.600000e-03,-1.170000e+00
8.600000e-03,-1.170000e+00
8.800000e-03,-1.180000e+00
8.900000e-03,-1.170000e+00
9.000000e-03,-1.190000e+00
9.100000e-03,-1.200000e+00
9.200000e-03,-1.200000e+00
9.400000e-03,-1.190000e+00
9.500000e-03,-1.210000e+00
9.600000e-03,-1.240000e+00
9.700000e-03,-1.240000e+00
9.800000e-03,-1.250000e+00
1.000000e-02,-1.270000e+00
1.000000e-02,-1.290000e+00
1.000000e-02,-1.300000e+00
1.000000e-02,-1.330000e+00
1.000000e-02,-1.330000e+00
1.000000e-02,-1.330000e+00
1.000000e-02,-1.330000e+00
1.000000e-02,-1.320000e+00
1.000000e-02,-1.330000e+00
1.000000e-02,-1.340000e+00
1.000000e-02,-1.330000e+00
1.000000e-02,-1.340000e+00
1.000000e-02,-1.340000e+00
1.000000e-02,-1.340000e+00
1.000000e-02,-1.330000e+00
1.000000e-02,-1.330000e+00
1.010000e-02,-1.330000e+00
1.000000e-02,-1.350000e+00
1.000000e-02,-1.350000e+00
1.000000e-02,-1.360000e+00
1.000000e-02,-1.350000e+00
1.000000e-02,-1.350000e+00
1.000000e-02,-1.360000e+00
1.000000e-02,-1.360000e+00
1.000000e-02,-1.350000e+00
1.000000e-02,-1.370000e+00
1.000000e-02,-1.350000e+00
1.000000e-02,-1.360000e+00
1.000000e-02,-1.360000e+00
1.000000e-02,-1.360000e+00
1.000000e-02,-1.350000e+00
1.000000e-02,-1.350000e+00
1.000000e-02,-1.350000e+00
1.000000e-02,-1.360000e+00
1.000000e-02,-1.360000e+00
1.000000e-02,-1.350000e+00
1.010000e-02,-1.350000e+00
1.000000e-02,-1.360000e+00
1.010000e-02,-1.350000e+00
1.000000e-02,-1.360000e+00
1.000000e-02,-1.360000e+00
1.000000e-02,-1.360000e+00
1.000000e-02,-1.360000e+00
1.000000e-02,-1.370000e+00
1.000000e-02,-1.360000e+00
1.000000e-02,-1.360000e+00
1.000000e-02,-1.360000e+00
9.900000e-03,-1.350000e+00
9.900000e-03,-1.360000e+00
9.800000e-03,-1.360000e+00
9.700000e-03,-1.360000e+00
9.600000e-03,-1.370000e+00
9.500000e-03,-1.370000e+00
9.400000e-03,-1.360000e+00
9.300000e-03,-1.370000e+00
9.300000e-03,-1.370000e+00
9.100000e-03,-1.370000e+00
9.000000e-03,-1.370000e+00
8.900000e-03,-1.380000e+00
8.900000e-03,-1.370000e+00
8.700000e-03,-1.360000e+00
8.600000e-03,-1.360000e+00
8.500000e-03,-1.390000e+00
8.400000e-03,-1.380000e+00
8.300000e-03,-1.380000e+00
8.100000e-03,-1.390000e+00
8.000000e-03,-1.390000e+00
7.900000e-03,-1.390000e+00
7.800000e-03,-1.380000e+00
7.700000e-03,-1.390000e+00
7.600000e-03,-1.380000e+00
7.400000e-03,-1.380000e+00
7.400000e-03,-1.390000e+00
7.200000e-03,-1.370000e+00
7.100000e-03,-1.380000e+00
7.000000e-03,-1.370000e+00
6.900000e-03,-1.370000e+00
6.800000e-03,-1.380000e+00
6.700000e-03,-1.400000e+00
6.500000e-03,-1.370000e+00
6.500000e-03,-1.370000e+00
6.400000e-03,-1.360000e+00
6.200000e-03,-1.390000e+00
6.100000e-03,-1.380000e+00
6.000000e-03,-1.380000e+00
5.900000e-03,-1.380000e+00
5.800000e-03,-1.380000e+00
5.600000e-03,-1.360000e+00
5.500000e-03,-1.360000e+00
5.400000e-03,-1.370000e+00
5.300000e-03,-1.360000e+00
5.200000e-03,-1.360000e+00
5.000000e-03,-1.370000e+00
4.900000e-03,-1.360000e+00
4.800000e-03,-1.370000e+00
4.700000e-03,-1.360000e+00
4.600000e-03,-1.360000e+00
4.500000e-03,-1.370000e+00
4.400000e-03,-1.370000e+00
4.300000e-03,-1.360000e+00
4.100000e-03,-1.370000e+00
4.000000e-03,-1.360000e+00
3.900000e-03,-1.360000e+00
3.800000e-03,-1.350000e+00
3.700000e-03,-1.360000e+00
3.600000e-03,-1.360000e+00
3.500000e-03,-1.360000e+00
3.400000e-03,-1.370000e+00
3.300000e-03,-1.360000e+00
3.200000e-03,-1.360000e+00
3.100000e-03,-1.370000e+00
3.000000e-03,-1.340000e+00
2.900000e-03,-1.350000e+00
2.800000e-03,-1.350000e+00
2.600000e-03,-1.340000e+00
2.600000e-03,-1.360000e+00
2.400000e-03,-1.370000e+00
2.300000e-03,-1.350000e+00
2.200000e-03,-1.350000e+00
2.100000e-03,-1.340000e+00
2.000000e-03,-1.350000e+00
1.900000e-03,-1.350000e+00
1.800000e-03,-1.360000e+00
1.700000e-03,-1.360000e+00
1.600000e-03,-1.350000e+00
1.500000e-03,-1.330000e+00
1.400000e-03,-1.350000e+00
1.300000e-03,-1.350000e+00
1.200000e-03,-1.340000e+00
1.100000e-03,-1.330000e+00
1.000000e-03,-1.330000e+00
9.000000e-04,-1.340000e+00
7.000000e-04,-1.340000e+00
7.000000e-04,-1.330000e+00
5.000000e-04,-1.330000e+00
4.000000e-04,-1.340000e+00
3.000000e-04,-1.330000e+00
3.000000e-04,-1.330000e+00
1.000000e-04,-1.330000e+00
0,-1.340000e+00
-1.000000e-04,-1.340000e+00
-2.000000e-04,-1.330000e+00
-3.000000e-04,-1.330000e+00
-4.000000e-04,-1.320000e+00
-5.000000e-04,-1.320000e+00
-6.000000e-04,-1.320000e+00
-7.000000e-04,-1.330000e+00
-8.000000e-04,-1.320000e+00
-1.000000e-03,-1.310000e+00
-1.100000e-03,-1.320000e+00
-1.200000e-03,-1.320000e+00
-1.300000e-03,-1.330000e+00
-1.400000e-03,-1.310000e+00
-1.500000e-03,-1.320000e+00
-1.600000e-03,-1.310000e+00
-1.700000e-03,-1.300000e+00
-1.800000e-03,-1.310000e+00
-1.900000e-03,-1.300000e+00
-2.000000e-03,-1.320000e+00
-2.200000e-03,-1.300000e+00
-2.300000e-03,-1.290000e+00
-2.400000e-03,-1.300000e+00
-2.500000e-03,-1.300000e+00
-2.600000e-03,-1.290000e+00
-2.700000e-03,-1.280000e+00
-2.800000e-03,-1.290000e+00
-2.900000e-03,-1.300000e+00
-3.000000e-03,-1.290000e+00
-3.100000e-03,-1.280000e+00
-3.300000e-03,-1.260000e+00
-3.300000e-03,-1.280000e+00
-3.400000e-03,-1.290000e+00
-3.600000e-03,-1.260000e+00
-3.700000e-03,-1.270000e+00
-3.800000e-03,-1.270000e+00
-3.900000e-03,-1.250000e+00
-4.000000e-03,-1.260000e+00
-4.100000e-03,-1.240000e+00
-4.200000e-03,-1.240000e+00
-4.300000e-03,-1.250000e+00
-4.500000e-03,-1.240000e+00
-4.600000e-03,-1.220000e+00
-4.700000e-03,-1.230000e+00
-4.800000e-03,-1.250000e+00
-4.900000e-03,-1.220000e+00
-5.000000e-03,-1.220000e+00
-5.100000e-03,-1.210000e+00
-5.200000e-03,-1.220000e+00
-5.300000e-03,-1.220000e+00
-5.500000e-03,-1.200000e+00
-5.500000e-03,-1.200000e+00
-5.600000e-03,-1.190000e+00
-5.800000e-03,-1.170000e+00
-5.900000e-03,-1.180000e+00
-6.000000e-03,-1.160000e+00
-6.100000e-03,-1.170000e+00
-6.200000e-03,-1.170000e+00
-6.300000e-03,-1.180000e+00
-6.400000e-03,-1.160000e+00
-6.600000e-03,-1.150000e+00
-6.700000e-03,-1.150000e+00
-6.800000e-03,-1.150000e+00
-6.900000e-03,-1.150000e+00
-7.000000e-03,-1.140000e+00
-7.100000e-03,-1.150000e+00
-7.200000e-03,-1.150000e+00
-7.300000e-03,-1.140000e+00
-7.500000e-03,-1.150000e+00
-7.600000e-03,-1.140000e+00
-7.700000e-03,-1.130000e+00
-7.800000e-03,-1.150000e+00
-7.900000e-03,-1.140000e+00
-8.000000e-03,-1.130000e+00
-8.100000e-03,-1.150000e+00
-8.200000e-03,-1.150000e+00
-8.400000e-03,-1.140000e+00
-8.500000e-03,-1.170000e+00
-8.600000e-03,-1.150000e+00
-8.700000e-03,-1.150000e+00
-8.800000e-03,-1.130000e+00
-8.900000e-03,-1.160000e+00
-9.000000e-03,-1.150000e+00
-9.100000e-03,-1.150000e+00
-9.300000e-03,-1.150000e+00
-9.400000e-03,-1.160000e+00
-9.500000e-03,-1.190000e+00
-9.600000e-03,-1.200000e+00
-9.700000e-03,-1.210000e+00
-9.800000e-03,-1.220000e+00
-9.700000e-03,-1.220000e+00
-9.700000e-03,-1.220000e+00
-9.700000e-03,-1.230000e+00
-9.700000e-03,-1.240000e+00
-9.700000e-03,-1.250000e+00
-9.700000e-03,-1.280000e+00
-9.700000e-03,-1.280000e+00
-9.800000e-03,-1.280000e+00
-9.700000e-03,-1.270000e+00
-9.700000e-03,-1.290000e+00
-9.800000e-03,-1.290000e+00
-9.800000e-03,-1.300000e+00
-9.800000e-03,-1.280000e+00
-9.800000e-03,-1.280000e+00
-9.800000e-03,-1.280000e+00
-9.800000e-03,-1.270000e+00
-9.800000e-03,-1.290000e+00
-9.800000e-03,-1.300000e+00
-9.800000e-03,-1.290000e+00
-9.800000e-03,-1.280000e+00
-9.800000e-03,-1.280000e+00
-9.800000e-03,-1.290000e+00
-9.800000e-03,-1.280000e+00
-9.800000e-03,-1.280000e+00
-9.800000e-03,-1.280000e+00
-9.800000e-03,-1.280000e+00
-9.800000e-03,-1.280000e+00
-9.800000e-03,-1.270000e+00
-9.800000e-03,-1.270000e+00
-9.800000e-03,-1.270000e+00
-9.800000e-03,-1.290000e+00
-9.800000e-03,-1.290000e+00
-9.800000e-03,-1.280000e+00
-9.800000e-03,-1.270000e+00
-9.800000e-03,-1.300000e+00
-9.800000e-03,-1.280000e+00
-9.800000e-03,-1.280000e+00
-9.800000e-03,-1.290000e+00
-9.800000e-03,-1.290000e+00
-9.700000e-03,-1.280000e+00
-9.800000e-03,-1.280000e+00
-9.800000e-03,-1.280000e+00
-9.800000e-03,-1.290000e+00
-9.700000e-03,-1.290000e+00
-9.600000e-03,-1.280000e+00
-9.500000e-03,-1.290000e+00
-9.500000e-03,-1.270000e+00
-9.400000e-03,-1.280000e+00
-9.300000e-03,-1.290000e+00
-9.200000e-03,-1.280000e+00
-9.200000e-03,-1.280000e+00
-9.000000e-03,-1.300000e+00
-9.000000e-03,-1.290000e+00
-8.900000e-03,-1.280000e+00
-8.800000e-03,-1.290000e+00
-8.700000e-03,-1.300000e+00
-8.600000e-03,-1.290000e+00
-8.500000e-03,-1.300000e+00
-8.400000e-03,-1.320000e+00
-8.300000e-03,-1.310000e+00
-8.100000e-03,-1.340000e+00
-8.000000e-03,-1.320000e+00
-7.900000e-03,-1.330000e+00
-7.800000e-03,-1.340000e+00
-7.700000e-03,-1.340000e+00
-7.600000e-03,-1.340000e+00
-7.500000e-03,-1.350000e+00
-7.400000e-03,-1.340000e+00
-7.300000e-03,-1.340000e+00
-7.200000e-03,-1.350000e+00
-7.100000e-03,-1.360000e+00
-6.900000e-03,-1.360000e+00
-6.800000e-03,-1.350000e+00
-6.800000e-03,-1.370000e+00
-6.600000e-03,-1.360000e+00
-6.500000e-03,-1.360000e+00
-6.400000e-03,-1.370000e+00
-6.300000e-03,-1.380000e+00
-6.200000e-03,-1.370000e+00
-6.100000e-03,-1.390000e+00
-6.000000e-03,-1.390000e+00
-5.900000e-03,-1.380000e+00
-5.800000e-03,-1.380000e+00
-5.700000e-03,-1.380000e+00
-5.600000e-03,-1.400000e+00
-5.500000e-03,-1.400000e+00
-5.400000e-03,-1.400000e+00
-5.300000e-03,-1.390000e+00
-5.200000e-03,-1.410000e+00
-5.000000e-03,-1.420000e+00
-4.900000e-03,-1.430000e+00
-4.800000e-03,-1.420000e+00
-4.700000e-03,-1.430000e+00
-4.600000e-03,-1.430000e+00
-4.500000e-03,-1.430000e+00
-4.400000e-03,-1.440000e+00
-4.300000e-03,-1.430000e+00
-4.200000e-03,-1.420000e+00
-4.100000e-03,-1.430000e+00
-4.000000e-03,-1.430000e+00
-3.900000e-03,-1.450000e+00
-3.800000e-03,-1.440000e+00
-3.600000e-03,-1.450000e+00
-3.600000e-03,-1.460000e+00
-3.400000e-03,-1.440000e+00
-3.400000e-03,-1.460000e+00
-3.300000e-03,-1.460000e+00
-3.100000e-03,-1.460000e+00
-3.000000e-03,-1.480000e+00
-2.900000e-03,-1.460000e+00
-2.800000e-03,-1.470000e+00
-2.700000e-03,-1.460000e+00
-2.600000e-03,-1.480000e+00
-2.500000e-03,-1.480000e+00
-2.400000e-03,-1.500000e+00
-2.300000e-03,-1.470000e+00
-2.200000e-03,-1.480000e+00
-2.100000e-03,-1.490000e+00
-1.900000e-03,-1.490000e+00
-1.800000e-03,-1.490000e+00
-1.700000e-03,-1.490000e+00
-1.600000e-03,-1.480000e+00
-1.500000e-03,-1.500000e+00
-1.400000e-03,-1.500000e+00
-1.300000e-03,-1.490000e+00
-1.200000e-03,-1.500000e+00
-1.100000e-03,-1.500000e+00
-1.000000e-03,-1.500000e+00
-9.000000e-04,-1.510000e+00
-8.000000e-04,-1.510000e+00
-7.000000e-04,-1.510000e+00
-6.000000e-04,-1.510000e+00
-4.000000e-04,-1.520000e+00
-4.000000e-04,-1.510000e+00
-2.000000e-04,-1.510000e+00
-1.000000e-04,-1.510000e+00
-1.000000e-04,-1.520000e+00
1.000000e-04,-1.510000e+00
2.000000e-04,-1.520000e+00
3.000000e-04,-1.520000e+00
4.000000e-04,-1.520000e+00
5.000000e-04,-1.520000e+00
6.000000e-04,-1.510000e+00
7.000000e-04,-1.530000e+00
8.000000e-04,-1.540000e+00
9.000000e-04,-1.550000e+00
1.000000e-03,-1.520000e+00
1.100000e-03,-1.520000e+00
1.200000e-03,-1.540000e+00
1.300000e-03,-1.530000e+00
1.400000e-03,-1.520000e+00
1.600000e-03,-1.540000e+00
1.600000e-03,-1.540000e+00
1.700000e-03,-1.550000e+00
1.900000e-03,-1.540000e+00
2.000000e-03,-1.540000e+00
2.100000e-03,-1.530000e+00
2.200000e-03,-1.550000e+00
2.300000e-03,-1.550000e+00
2.400000e-03,-1.550000e+00
2.500000e-03,-1.540000e+00
2.600000e-03,-1.550000e+00
2.700000e-03,-1.550000e+00
2.800000e-03,-1.540000e+00
3.000000e-03,-1.550000e+00
3.000000e-03,-1.550000e+00
3.200000e-03,-1.560000e+00
3.300000e-03,-1.550000e+00
3.400000e-03,-1.560000e+00
3.500000e-03,-1.560000e+00
3.600000e-03,-1.550000e+00
3.700000e-03,-1.540000e+00
3.800000e-03,-1.550000e+00
3.900000e-03,-1.550000e+00
4.100000e-03,-1.560000e+00
4.100000e-03,-1.560000e+00
4.300000e-03,-1.550000e+00
4.400000e-03,-1.570000e+00
4.500000e-03,-1.570000e+00
4.700000e-03,-1.570000e+00
4.800000e-03,-1.570000e+00
4.900000e-03,-1.580000e+00
5.000000e-03,-1.560000e+00
5.100000e-03,-1.570000e+00
5.300000e-03,-1.580000e+00
5.400000e-03,-1.550000e+00
5.500000e-03,-1.580000e+00
5.600000e-03,-1.580000e+00
5.700000e-03,-1.580000e+00
5.800000e-03,-1.580000e+00
5.900000e-03,-1.570000e+00
6.100000e-03,-1.580000e+00
6.200000e-03,-1.580000e+00
6.300000e-03,-1.570000e+00
6.400000e-03,-1.570000e+00
6.500000e-03,-1.580000e+00
6.700000e-03,-1.590000e+00
6.800000e-03,-1.580000e+00
6.900000e-03,-1.590000e+00
7.000000e-03,-1.580000e+00
7.100000e-03,-1.580000e+00
7.200000e-03,-1.580000e+00
7.300000e-03,-1.580000e+00
7.500000e-03,-1.580000e+00
7.600000e-03,-1.600000e+00
7.700000e-03,-1.590000e+00
7.800000e-03,-1.590000e+00
7.900000e-03,-1.580000e+00
8.100000e-03,-1.580000e+00
8.200000e-03,-1.590000e+00
8.300000e-03,-1.590000e+00
8.400000e-03,-1.590000e+00
8.500000e-03,-1.590000e+00
8.700000e-03,-1.580000e+00
8.800000e-03,-1.600000e+00
8.900000e-03,-1.580000e+00
9.000000e-03,-1.600000e+00
9.100000e-03,-1.570000e+00
9.200000e-03,-1.590000e+00
9.300000e-03,-1.600000e+00
9.500000e-03,-1.590000e+00
9.600000e-03,-1.600000e+00
9.700000e-03,-1.600000e+00
9.800000e-03,-1.610000e+00
9.900000e-03,-1.620000e+00
9.900000e-03,-1.650000e+00
1.000000e-02,-1.660000e+00
1.000000e-02,-1.670000e+00
1.000000e-02,-1.670000e+00
1.000000e-02,-1.650000e+00
1.000000e-02,-1.680000e+00
1.000000e-02,-1.670000e+00
1.000000e-02,-1.680000e+00
1.000000e-02,-1.660000e+00
1.000000e-02,-1.660000e+00
1.000000e-02,-1.680000e+00
1.000000e-02,-1.690000e+00
1.000000e-02,-1.670000e+00
1.000000e-02,-1.700000e+00
1.000000e-02,-1.680000e+00
1.000000e-02,-1.670000e+00
1.000000e-02,-1.700000e+00
1.000000e-02,-1.690000e+00
1.000000e-02,-1.680000e+00
1.000000e-02,-1.680000e+00
1.000000e-02,-1.680000e+00
1.000000e-02,-1.690000e+00
1.000000e-02,-1.690000e+00
1.000000e-02,-1.700000e+00
1.000000e-02,-1.690000e+00
1.000000e-02,-1.690000e+00
1.000000e-02,-1.690000e+00
1.000000e-02,-1.700000e+00
1.000000e-02,-1.700000e+00
1.000000e-02,-1.700000e+00
1.000000e-02,-1.700000e+00
1.000000e-02,-1.710000e+00
1.000000e-02,-1.710000e+00
1.000000e-02,-1.700000e+00
1.000000e-02,-1.700000e+00
1.000000e-02,-1.700000e+00
1.000000e-02,-1.700000e+00
1.000000e-02,-1.700000e+00
1.000000e-02,-1.710000e+00
1.000000e-02,-1.710000e+00
1.000000e-02,-1.710000e+00
1.000000e-02,-1.690000e+00
1.000000e-02,-1.710000e+00
1.000000e-02,-1.690000e+00
1.000000e-02,-1.710000e+00
1.000000e-02,-1.700000e+00
1.000000e-02,-1.690000e+00
1.000000e-02,-1.710000e+00
1.000000e-02,-1.710000e+00
1.000000e-02,-1.710000e+00
1.000000e-02,-1.710000e+00
1.000000e-02,-1.700000e+00
9.900000e-03,-1.710000e+00
9.800000e-03,-1.710000e+00
9.700000e-03,-1.710000e+00
9.700000e-03,-1.700000e+00
9.600000e-03,-1.710000e+00
9.500000e-03,-1.720000e+00
9.400000e-03,-1.720000e+00
9.300000e-03,-1.720000e+00
9.200000e-03,-1.740000e+00
9.100000e-03,-1.730000e+00
9.000000e-03,-1.740000e+00
8.900000e-03,-1.740000e+00
8.800000e-03,-1.710000e+00
8.700000e-03,-1.730000e+00
