id,experimental_program,date,profile_type,profile,spec_var,steel,fy_n,fy_e,fy_mf,fy_mw,h,b,tw,tf,r,A,sigma_0_f,sigma_0_w,flange_nr_data,plot_sf,reference,link,latitude,longitude
Feder_and_Lee_1959_W8x31_21,Feder and Lee,1959,Hot-rolled wide flange,W8x31,NA,ASTM A242,345,380,367,387,203,203,7.2,11,10,5890,66.31987,17.5,1,1.4,"Feder, D., and Lee, G. C. (1959). Residual stress and the strength of members of high strength steel. Fritz Laboratory Report No. 269.2.",https://preserve.lib.lehigh.edu/islandora/object/preserve%3Abp-3378318,40.608028,-75.376194
Feder_and_Lee_1959_W12x50_22,Feder and Lee,1959,Hot-rolled wide flange,W12x50,NA,ASTM A242,345,380,353,369,310,205,9.4,16.3,12.7,9420,93.7244783,-218.9607771,2,1.2,"Feder, D., and Lee, G. C. (1959). Residual stress and the strength of members of high strength steel. Fritz Laboratory Report No. 269.2.",https://preserve.lib.lehigh.edu/islandora/object/preserve%3Abp-3378318,40.608028,-75.376194
Feder_and_Lee_1959_W12x65_23,Feder and Lee,1959,Hot-rolled wide flange,W12x65,NA,ASTM A242,345,380,378,368,307,305,9.9,15.4,15.1,12300,95.5886526,-138.8706404,2,1,"Feder, D., and Lee, G. C. (1959). Residual stress and the strength of members of high strength steel. Fritz Laboratory Report No. 269.2.",https://preserve.lib.lehigh.edu/islandora/object/preserve%3Abp-3378318,40.608028,-75.376194
Spoorenberg_et_al_2010_HEA100A_24,Spoorenberg et al.,2010,Hot-rolled wide flange,HEA100,A,S235,235,328,322,322,96,100,5,8,12,2120,46.15243246,-34.19354839,2,3,"Spoorenberg, R. C., Snijder, H. H., and Hoenderkamp, J. C. D. (2010). Experimental investigation of residual stresses in roller bent wide flange steel sections. Journal of Constructional Steel Research, 66(6), 737747. https://doi.org/10.1016/j.jcsr.2010.01.017.",https://doi.org/10.1016/j.jcsr.2010.01.017,51.44846415,5.490997016
Spoorenberg_et_al_2010_HEA100B_25,Spoorenberg et al.,2010,Hot-rolled wide flange,HEA100,B,S235,235,328,279,279,96,100,5,8,12,2120,11.96390243,7.311827959,2,3,"Spoorenberg, R. C., Snijder, H. H., and Hoenderkamp, J. C. D. (2010). Experimental investigation of residual stresses in roller bent wide flange steel sections. Journal of Constructional Steel Research, 66(6), 737747. https://doi.org/10.1016/j.jcsr.2010.01.017.",https://doi.org/10.1016/j.jcsr.2010.01.017,51.44846415,5.490997016
Spoorenberg_et_al_2010_HEA100C_26,Spoorenberg et al.,2010,Hot-rolled wide flange,HEA100,C,S355,355,455,364,364,96,100,5,8,12,2120,6.818700476,-17.23205627,1,3,"Spoorenberg, R. C., Snijder, H. H., and Hoenderkamp, J. C. D. (2010). Experimental investigation of residual stresses in roller bent wide flange steel sections. Journal of Constructional Steel Research, 66(6), 737747. https://doi.org/10.1016/j.jcsr.2010.01.017.",https://doi.org/10.1016/j.jcsr.2010.01.017,51.44846415,5.490997016
Spoorenberg_et_al_2010_HEB360A_27,Spoorenberg et al.,2010,Hot-rolled wide flange,HEB360,A,S235,235,328,269,269,360,300,12.5,22.5,27,18100,104.187806,-106.912555,2,1,"Spoorenberg, R. C., Snijder, H. H., and Hoenderkamp, J. C. D. (2010). Experimental investigation of residual stresses in roller bent wide flange steel sections. Journal of Constructional Steel Research, 66(6), 737747. https://doi.org/10.1016/j.jcsr.2010.01.017.",https://doi.org/10.1016/j.jcsr.2010.01.017,51.44846415,5.490997016
Spoorenberg_et_al_2010_HEB360B_28,Spoorenberg et al.,2010,Hot-rolled wide flange,HEB360,B,S355,355,455,357,357,360,300,12.5,22.5,27,18100,97.43461539,-184.6467391,1,1,"Spoorenberg, R. C., Snijder, H. H., and Hoenderkamp, J. C. D. (2010). Experimental investigation of residual stresses in roller bent wide flange steel sections. Journal of Constructional Steel Research, 66(6), 737747. https://doi.org/10.1016/j.jcsr.2010.01.017.",https://doi.org/10.1016/j.jcsr.2010.01.017,51.44846415,5.490997016
Spoorenberg_et_al_2010_IPE360A_29,Spoorenberg et al.,2010,Hot-rolled wide flange,IPE360,A,S235,235,328,297,297,360,170,8,12.7,18,7270,59.59091325,-57.25359913,2,1.1,"Spoorenberg, R. C., Snijder, H. H., and Hoenderkamp, J. C. D. (2010). Experimental investigation of residual stresses in roller bent wide flange steel sections. Journal of Constructional Steel Research, 66(6), 737747. https://doi.org/10.1016/j.jcsr.2010.01.017.",https://doi.org/10.1016/j.jcsr.2010.01.017,51.44846415,5.490997016
Spoorenberg_et_al_2010_IPE360B_30,Spoorenberg et al.,2010,Hot-rolled wide flange,IPE360,B,S355,355,455,361,361,360,170,8,12.7,18,7270,90.625,-159.4112265,1,1.1,"Spoorenberg, R. C., Snijder, H. H., and Hoenderkamp, J. C. D. (2010). Experimental investigation of residual stresses in roller bent wide flange steel sections. Journal of Constructional Steel Research, 66(6), 737747. https://doi.org/10.1016/j.jcsr.2010.01.017.",https://doi.org/10.1016/j.jcsr.2010.01.017,51.44846415,5.490997016
Alpsten_1968_W16x50_31,Alpsten,1968,Hot-rolled wide flange,W16x50,NA,ASTM A7,250,375,NR,NR,414,180,9.7,16,10.2,9520,158.6002856,-258.2675737,1,1,"Alpsten, G. A. (1968). Thermal residual stresses in hot-rolled steel members. Fritz Laboratory Report No. 337.3.",https://preserve.lib.lehigh.edu/islandora/object/preserve%3Abp-3114092,40.608028,-75.376194
Alpsten_1968_W12x31_32,Alpsten,1968,Hot-rolled wide flange,W12x31,NA,ASTM A7,250,375,NR,NR,312,166,6.6,11.2,7.6,5670,175.3977007,-305.7445483,1,1.2,"Alpsten, G. A. (1968). Thermal residual stresses in hot-rolled steel members. Fritz Laboratory Report No. 337.3.",https://preserve.lib.lehigh.edu/islandora/object/preserve%3Abp-3114092,40.608028,-75.376194
Alpsten_1968_W27x102_33,Alpsten,1968,Hot-rolled wide flange,W27x102,NA,ASTM A7,250,375,NR,NR,688,254,13.1,21.1,15.2,19360,192.9032258,-254.3477698,1,0.6,"Alpsten, G. A. (1968). Thermal residual stresses in hot-rolled steel members. Fritz Laboratory Report No. 337.3.",https://preserve.lib.lehigh.edu/islandora/object/preserve%3Abp-3114092,40.608028,-75.376194
Adams_et_al_1964_W14x78_34,Adams et al.,1964,Hot-rolled wide flange,W14x78,NA,ASTM A441,345,380,346,356,357,305,11,18,16.8,14774,28.3798225,-88.33910079,2,1,"Adams, P. F., Lay, M. G., and Galambos, T. V. (1964). Experiments on high strength steel members. Fritz Engineering Laboratory Report No. 297.8.",https://preserve.lib.lehigh.edu/islandora/object/preserve%3Abp-3114092,40.608028,-75.376194
Adams_et_al_1964_W8x31_35,Adams et al.,1964,Hot-rolled wide flange,W8x31,NA,ASTM A441,345,380,368,358,203,203,7.2,11,10,5890,23.74980608,47.98854476,2,1.5,"Adams, P. F., Lay, M. G., and Galambos, T. V. (1964). Experiments on high strength steel members. Fritz Engineering Laboratory Report No. 297.8.",https://preserve.lib.lehigh.edu/islandora/object/preserve%3Abp-3114092,40.608028,-75.376194
Spoorenberg_et_al_2013_W14x808A_36,Spoorenberg et al.,2013,Hot-rolled wide flange,W14x808,A,HISTAR 460,460,521,532,532,579,472,95,130,16,154000,40.00414078,-84.16988417,2,0.6,"Spoorenberg, R. C., Snijder, H. H., Cajot, L.-G., and May, M. S. (2013). Experimental investigation on residual stresses in heavy wide flange QST steel sections. Journal of Constructional Steel Research, 89, 6374. https://doi.org/10.1016/j.jcsr.2013.06.009.",https://doi.org/10.1016/j.jcsr.2013.06.009,51.44846415,5.490997016
Spoorenberg_et_al_2013_W14x808B_37,Spoorenberg et al.,2013,Hot-rolled wide flange,W14x808,B,HISTAR 460,460,521,532,532,579,472,95,130,16,154000,46.12987013,-52.22007722,2,0.6,"Spoorenberg, R. C., Snijder, H. H., Cajot, L.-G., and May, M. S. (2013). Experimental investigation on residual stresses in heavy wide flange QST steel sections. Journal of Constructional Steel Research, 89, 6374. https://doi.org/10.1016/j.jcsr.2013.06.009.",https://doi.org/10.1016/j.jcsr.2013.06.009,51.44846415,5.490997016
Spoorenberg_et_al_2013_W14x808C_38,Spoorenberg et al.,2013,Hot-rolled wide flange,W14x808,C,HISTAR 460,460,521,532,532,579,472,95,130,16,154000,61.94052325,-70.01287001,2,0.6,"Spoorenberg, R. C., Snijder, H. H., Cajot, L.-G., and May, M. S. (2013). Experimental investigation on residual stresses in heavy wide flange QST steel sections. Journal of Constructional Steel Research, 89, 6374. https://doi.org/10.1016/j.jcsr.2013.06.009.",https://doi.org/10.1016/j.jcsr.2013.06.009,51.44846415,5.490997016
Spoorenberg_et_al_2013_W36x925A_39,Spoorenberg et al.,2013,Hot-rolled wide flange,W36x925,A,HISTAR 460,460,521,463,463,1090,472,76.7,115,20.4,175000,148.5878587,-145.0575314,2,0.35,"Spoorenberg, R. C., Snijder, H. H., Cajot, L.-G., and May, M. S. (2013). Experimental investigation on residual stresses in heavy wide flange QST steel sections. Journal of Constructional Steel Research, 89, 6374. https://doi.org/10.1016/j.jcsr.2013.06.009.",https://doi.org/10.1016/j.jcsr.2013.06.009,51.44846415,5.490997016
Spoorenberg_et_al_2013_W36x925B_40,Spoorenberg et al.,2013,Hot-rolled wide flange,W36x925,B,HISTAR 460,460,521,463,463,1090,472,76.7,115,20.4,175000,151.6501801,-147.9079498,2,0.35,"Spoorenberg, R. C., Snijder, H. H., Cajot, L.-G., and May, M. S. (2013). Experimental investigation on residual stresses in heavy wide flange QST steel sections. Journal of Constructional Steel Research, 89, 6374. https://doi.org/10.1016/j.jcsr.2013.06.009.",https://doi.org/10.1016/j.jcsr.2013.06.009,51.44846415,5.490997016
Spoorenberg_et_al_2013_W36x925C_41,Spoorenberg et al.,2013,Hot-rolled wide flange,W36x925,C,HISTAR 460,460,521,463,463,1090,472,76.7,115,20.4,175000,187.8778002,-198.3263598,2,0.35,"Spoorenberg, R. C., Snijder, H. H., Cajot, L.-G., and May, M. S. (2013). Experimental investigation on residual stresses in heavy wide flange QST steel sections. Journal of Constructional Steel Research, 89, 6374. https://doi.org/10.1016/j.jcsr.2013.06.009.",https://doi.org/10.1016/j.jcsr.2013.06.009,51.44846415,5.490997016
Sonck_and_Impe_2013_IPE160_42,Sonck and Impe,2013,Hot-rolled wide flange,IPE160,NA,S275,275,349,NR,NR,160,82,5,7.4,9,2010,99.90662012,-138.2761232,2,2.3,"Sonck, D., Impe, R. V., and University, G. (2013). Study of Residual Stresses in I-Section Members and Cellular Members. Proceedings of the Annual Stability Conference Structural Stability Research Council St. Louis, Missouri, 584602.",https://www.aisc.org/education/continuingeducation/education-archives/study-of-residual-stresses-in-i-section-members-and-cellular-members2/,51.02541207,3.728191208
Jez-Gala_1962_W6x20_43,Jez-Gala,1962,Hot-rolled wide flange,W6x20,NA,NR,250,375,249,249,157.5,152.9,6.6,9.3,11,3787,92.16964064,-103.9517251,1,2,"Jez-Gala, C. (1962). Residual stresses in rolled I-sections. Proceedings of the Institution of Civil Engineers, 23(3), 361378. https://doi.org/10.1680/iicep.1962.10874.",https://doi.org/10.1680/iicep.1962.10874,52.2054809,0.113650796
Jez-Gala_1962_W8x31_44,Jez-Gala,1962,Hot-rolled wide flange,W8x31,NA,NR,250,375,240,240,203,203,7.2,11,10,5890,65.89549358,-97.88633102,1,1.5,"Jez-Gala, C. (1962). Residual stresses in rolled I-sections. Proceedings of the Institution of Civil Engineers, 23(3), 361378. https://doi.org/10.1680/iicep.1962.10874.",https://doi.org/10.1680/iicep.1962.10874,52.2054809,0.113650796
Jez-Gala_1962_W10x49_45,Jez-Gala,1962,Hot-rolled wide flange,W10x49,NA,NR,250,375,253,253,254,254,8.6,14.2,12.7,9310,126.418859,-148.2815683,2,1.2,"Jez-Gala, C. (1962). Residual stresses in rolled I-sections. Proceedings of the Institution of Civil Engineers, 23(3), 361378. https://doi.org/10.1680/iicep.1962.10874.",https://doi.org/10.1680/iicep.1962.10874,52.2054809,0.113650796
Jez-Gala_1962_W12x92_46,Jez-Gala,1962,Hot-rolled wide flange,W12x92,NA,NR,250,375,260,260,320.5,308.7,13.8,21.7,15.3,17484,120.0354727,-125.2209001,2,1,"Jez-Gala, C. (1962). Residual stresses in rolled I-sections. Proceedings of the Institution of Civil Engineers, 23(3), 361378. https://doi.org/10.1680/iicep.1962.10874.",https://doi.org/10.1680/iicep.1962.10874,52.2054809,0.113650796
Dibley_1969_W8x58_47,Dibley,1969,Hot-rolled wide flange,W8x58,NA,DL30 (Gr. 55),380,494,454,459,222,209,13,20.6,9.9,11020,19.16909086,-11.77489178,2,1.4,"Dibley, J. E. (1969). Lateral torsional buckling of I-sections in grade 55 steel. Proceedings of the Institution of Civil Engineers, 43(4), 599627. https://doi.org/10.1680/iicep.1969.7315.",https://doi.org/10.1680/iicep.1969.7315,51.49950571,-0.139381023
Dibley_1969_W6x20_48,Dibley,1969,Hot-rolled wide flange,W6x20,NA,DL30 (Gr. 55),380,494,451,467,157.5,152.9,6.6,9.3,11,3787,28.71493886,-50.98465473,2,2,"Dibley, J. E. (1969). Lateral torsional buckling of I-sections in grade 55 steel. Proceedings of the Institution of Civil Engineers, 43(4), 599627. https://doi.org/10.1680/iicep.1969.7315.",https://doi.org/10.1680/iicep.1969.7315,51.49950571,-0.139381023
Dibley_1969_W8x17_49,Dibley,1969,Hot-rolled wide flange,W8x17,NA,DL30 (Gr. 55),380,494,479,532,207,133,5.8,8.4,7.6,3400,28.3843692,-46.71307038,2,1.8,"Dibley, J. E. (1969). Lateral torsional buckling of I-sections in grade 55 steel. Proceedings of the Institution of Civil Engineers, 43(4), 599627. https://doi.org/10.1680/iicep.1969.7315.",https://doi.org/10.1680/iicep.1969.7315,51.49950571,-0.139381023
Dibley_1969_W12x19_50,Dibley,1969,Hot-rolled wide flange,W12x19,NA,DL30 (Gr. 55),380,494,499,534,310,102,6,8.9,7.6,3600,101.2679597,-140.6845238,2,1.3,"Dibley, J. E. (1969). Lateral torsional buckling of I-sections in grade 55 steel. Proceedings of the Institution of Civil Engineers, 43(4), 599627. https://doi.org/10.1680/iicep.1969.7315.",https://doi.org/10.1680/iicep.1969.7315,51.49950571,-0.139381023
Young_1975_W6x15_51,Young,1975,Hot-rolled wide flange,W6x15,NA,BS 4360 Gr. 43A,250,375,291,310,152,152,5.8,6.6,11.4,2860,94.48686402,-112.4504168,2,1.9,"Young, B. W. (1975). Residual stresses in hot rolled members. IABSE reports of the working commissions, IABSE, 23, 2538. https://doi.org/10.5169/SEALS-19798.",https://doi.org/10.5169/SEALS-19798,50.86803523,-0.086731114
Young_1975_W8x31_52,Young,1975,Hot-rolled wide flange,W8x31,NA,BS 4360 Gr. 43A,250,375,296,303,203,203,7.2,11,10,5890,85.09330608,-100.5405405,2,1.5,"Young, B. W. (1975). Residual stresses in hot rolled members. IABSE reports of the working commissions, IABSE, 23, 2538. https://doi.org/10.5169/SEALS-19798.",https://doi.org/10.5169/SEALS-19798,50.86803523,-0.086731114
Young_1975_W10x22_53,Young,1975,Hot-rolled wide flange,W10x22,NA,BS 4360 Gr. 43A,250,375,273,366,259,146,6.1,9.1,7.6,4190,125.5241511,-262.7475686,2,1.5,"Young, B. W. (1975). Residual stresses in hot rolled members. IABSE reports of the working commissions, IABSE, 23, 2538. https://doi.org/10.5169/SEALS-19798.",https://doi.org/10.5169/SEALS-19798,50.86803523,-0.086731114
Young_1975_W12x30_54,Young,1975,Hot-rolled wide flange,W12x30,NA,BS 4360 Gr. 43A,250,375,256,338,312,166,6.6,11.2,7.6,5670,151.538644,-339.4136304,2,1.2,"Young, B. W. (1975). Residual stresses in hot rolled members. IABSE reports of the working commissions, IABSE, 23, 2538. https://doi.org/10.5169/SEALS-19798.",https://doi.org/10.5169/SEALS-19798,50.86803523,-0.086731114
Young_1975_W16x36_55,Young,1975,Hot-rolled wide flange,W16x36,NA,BS 4360 Gr. 43A,250,375,273,340,404,178,7.5,10.9,10.2,6830,144.5105572,-207.2638436,2,1,"Young, B. W. (1975). Residual stresses in hot rolled members. IABSE reports of the working commissions, IABSE, 23, 2538. https://doi.org/10.5169/SEALS-19798.",https://doi.org/10.5169/SEALS-19798,50.86803523,-0.086731114
Brozzetti_et_al_1970_W14x730_56,Brozzetti et al.,1970,Hot-rolled wide flange,W14x730,NA,ASTM A36,250,375,282,285,569,455,78,124.7,15.2,138520,99.51426689,24.68493994,2,0.6,"Brozzetti, J., Alpsten, G. A., and Tall, L. (1970). Residual stresses in a heavy rolled shape 14WF730. Fritz Engineering Laboratory Report No. 337.10.",https://preserve.lib.lehigh.edu/islandora/object/preserve%3Abp-3114104?solr_nav%5Bid%5D=d98aa0aac253e1bb2722&solr_nav%5Bpage%5D=0&solr_nav%5Boffset%5D=1,40.608028,-75.376194
Daddi_and_Mazzolani_1971_IPE200_57,Daddi and Mazzolani,1971,Hot-rolled wide flange,IPE200,NA,Fe 42C,235,328,NR,NR,200,100,5.6,8.5,12,2850,135.9513621,-182.994894,1,2,"Daddi, I., and Mazzolani, F. M. (1971). Determinazione sperimentale delle imperfezioni strutturali nei profilati di acciaio. Costruzioni Metalliche, 5, 323.",https://www.e-periodica.ch/cntmng?pid=bse-re-001:1975:23::178,40.84537665,14.25778443
Daddi_and_Mazzolani_1971_HEA100A_58,Daddi and Mazzolani,1971,Hot-rolled wide flange,HEA100,A,Fe 42C,235,328,NR,NR,96,100,5,8,12,2120,21.1976993,-23.42096223,2,3,"Daddi, I., and Mazzolani, F. M. (1971). Determinazione sperimentale delle imperfezioni strutturali nei profilati di acciaio. Costruzioni Metalliche, 5, 323.",https://www.e-periodica.ch/cntmng?pid=bse-re-001:1975:23::178,40.84537665,14.25778443
Daddi_and_Mazzolani_1971_HEA100B_59,Daddi and Mazzolani,1971,Hot-rolled wide flange,HEA100,B,Fe 42C,235,328,NR,NR,96,100,5,8,12,2120,24.95764775,-32.19541698,2,3,"Daddi, I., and Mazzolani, F. M. (1971). Determinazione sperimentale delle imperfezioni strutturali nei profilati di acciaio. Costruzioni Metalliche, 5, 323.",https://www.e-periodica.ch/cntmng?pid=bse-re-001:1975:23::178,40.84537665,14.25778443
Daddi_and_Mazzolani_1971_HEB100A_60,Daddi and Mazzolani,1971,Hot-rolled wide flange,HEB100,A,Fe 42C,235,328,NR,NR,100,100,6,10,12,2600,2.325345702,-27.94574771,2,3,"Daddi, I., and Mazzolani, F. M. (1971). Determinazione sperimentale delle imperfezioni strutturali nei profilati di acciaio. Costruzioni Metalliche, 5, 323.",https://www.e-periodica.ch/cntmng?pid=bse-re-001:1975:23::178,40.84537665,14.25778443
